packed_items_count,final_weight,utilization_percent,average_packing_time,dataset_id,run_id,,,,
10,133,45.0793,0.00040555,Dataset_1,1,dataset_id  avg_packed_items  std_packed_items  avg_utilization  std_utilization  min_utilization  max_utilization  avg_time,,,
9,122,27.3031,0.000348859,Dataset_1,2, Dataset_1             11.15              2.11            47.12             8.58            27.30            62.05  4.16e-04,,,
10,133,39.7367,0.000305986,Dataset_1,3, Dataset_2             17.35              2.58            45.57             8.14            24.77            62.82  7.91e-04,,,
10,139,37.652,0.000359702,Dataset_1,4, Dataset_3             15.20              3.72            48.32            12.89            14.90            65.29  7.81e-04,,,
9,122,44.8104,0.00023524,Dataset_1,5, Dataset_4             16.95              2.87            48.53             8.05            31.80            60.87  1.03e-03,,,
9,95,48.8666,0.000375059,Dataset_1,6, Dataset_5             18.25              2.22            43.42             6.09            28.25            54.91  7.51e-04,,,
13,167,54.3699,0.000353281,Dataset_1,7,,,,
11,142,43.381,0.000400868,Dataset_1,8,,,,46.592
16,204,62.0491,0.000734925,Dataset_1,9,,,,
14,160,58.2392,0.000836917,Dataset_1,10,,,,
11,120,41.313,0.000534253,Dataset_1,11,,,,
11,124,41.5198,0.00030743,Dataset_1,12,,,,
11,134,44.8597,0.000217156,Dataset_1,13,,,,
15,185,51.8953,0.000610542,Dataset_1,14,,,,
11,117,50.0516,0.000482039,Dataset_1,15,,,,
10,110,54.8724,0.000365901,Dataset_1,16,,,,
10,114,54.7464,0.000213695,Dataset_1,17,,,,
14,151,58.3834,0.000637923,Dataset_1,18,,,,
10,127,45.6172,0.000366712,Dataset_1,19,,,,
9,117,37.6994,0.000235001,Dataset_1,20,,,,
17,231,49.9278,0.000587884,Dataset_2,1,,,,
18,237,51.6155,0.000825948,Dataset_2,2,,,,
19,256,47.1091,0.001205382,Dataset_2,3,,,,
17,228,39.2162,0.000967839,Dataset_2,4,,,,
18,231,46.3719,0.000952707,Dataset_2,5,,,,
19,247,54.256,0.000735622,Dataset_2,6,,,,
10,141,24.7715,0.000283575,Dataset_2,7,,,,
19,271,42.4318,0.000682479,Dataset_2,8,,,,
20,287,51.4033,0.001235938,Dataset_2,9,,,,
18,230,45.5524,0.000576364,Dataset_2,10,,,,
23,310,62.8212,0.001345417,Dataset_2,11,,,,
19,255,48.5171,0.000560861,Dataset_2,12,,,,
16,197,44.5437,0.0008239,Dataset_2,13,,,,
15,209,39.2289,0.000696818,Dataset_2,14,,,,
15,198,34.7634,0.000951449,Dataset_2,15,,,,
19,254,48.4377,0.000965859,Dataset_2,16,,,,
16,213,39.5629,0.000749961,Dataset_2,17,,,,
17,242,54.7812,0.000702816,Dataset_2,18,,,,
16,220,43.7807,0.00045836,Dataset_2,19,,,,
16,237,42.4028,0.000510901,Dataset_2,20,,,,
15,210,59.7836,0.000845623,Dataset_3,1,,,,
4,48,14.9,7.95E-05,Dataset_3,2,,,,
16,208,50.6557,0.00061734,Dataset_3,3,,,,
16,193,44.074,0.000617832,Dataset_3,4,,,,
16,214,50.2701,0.000664935,Dataset_3,5,,,,
21,257,56.776,0.001155955,Dataset_3,6,,,,
